
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"christian@mandelduck.com","session":"83802a76c151c43c9396f839c71e551da58bfc16 B3GYmrjS007/zuJY50jNOtyDGaWyDpmKkb6+Ti7LTpszjELBkSvGxsqiT5/N4vx7GAo7xlGNg/wj961sh3FBxUoWyIV521/e/adhRPqEwxFJRqYsNr747HzSbw3osefHscevFgdKylF6NyDnsa73eX6meOy0QblXp2b+zRLDBo4F1umBholT5kSaIvkxuj/qy0hjzphjeH1aJDbEKkC0maY7hCCreY3ydjqxS3jMPIUdrfWmpc42yw+cHLFq09bRsGIt5Wm4QLM9cRrEUKQdcPnYbCtTFLKfyuoIaaCNg44G7yBWj/i6r2pjiSHkucKvMsNGp1T8oguTmiu9IpwQwY4AG1+TlxIse69G+Jgvaf6qtGTl4JTVwo9gCexHnr9RU09JaofUwNrqaeaPLnJ6IZ91CYMlIOaYRvHLMrax57+XEewubWlK0sIsTC32xwBCtt2g5QvKtXdXv15RBYy8O46kgm+rgc6rK4p9rWJjZetHNaZUWFuJ4sx79PoFX4m+LWHePx0qsUPrjXC/m/G3WYzjF2a9Urc1QYoA8+RMGKTfIHuLn1SFfLh+JxNoZqI6gVzCvo0/oszBaACK2rX9UL7hOrrtGdiG+hwdBZJ2a2JG/GjOSnozgp2MXuokOazAwlB8Ekxt+8/IcZwQnxLw0nA+alreWqcHlHj0mfoQyTzM9QnSOruw2sZvbJZG+wyNjOF/0Zu9lKDw0GuLvqtHU9Hmidse5uwd5lxr8kLneXg=","ipaddress":"192.168.3.2","fingerprint":"2b9733e0f7db03792892f39b9e6eaf1402a95953","fingerprint_description":"Mac OSX Serial Number: C17M65YNFH00","guid":"e9dcaaef-c216-4879-9ddd-2fe45ff7af60","appid":"com.mandelduck.jiko","name":"jiko","org_id":100049053,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.mandelduck.jiko</id>\n  <name>jiko</name>\n  <version>0.0.4</version>\n  <publisher>Everdream soft</publisher>\n  <url>https://www.everdreamsoft.com/</url>\n  <description>undefined</description>\n  <copyright>2015 - 2018 Everdream Soft</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>false</analytics>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <log-server-port>2984</log-server-port>\n    <enable-launch-screen-storyboard>false</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>CFBundleDevelopmentRegion</key>\n        <string>en</string>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>CFBundleURLTypes</key>\n        <array>\n          <dict>\n            <key>CFBundleURLName</key>\n            <string>com.mandelduck.jiko</string>\n            <key>CFBundleURLSchemes</key>\n            <array>\n              <string>jiko</string>\n            </array>\n          </dict>\n        </array>\n        <key>LSApplicationQueriesSchemes</key>\n        <array>\n          <string>jiko</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>CFBundleIconFiles</key>\n        <array>\n          <string>appicon.png</string>\n          <string>appicon@2x.png</string>\n          <string>appicon-120.png</string>\n          <string>appicon-60.png</string>\n          <string>appicon-60@2x.png</string>\n          <string>appicon-60@3x.png</string>\n          <string>appicon-72.png</string>\n          <string>appicon-72@2x.png</string>\n          <string>appicon-76.png</string>\n          <string>appicon-76@2x.png</string>\n          <string>appicon-Small-40.png</string>\n          <string>appicon-Small-40@2x.png</string>\n          <string>appicon-Small-40@3x.png</string>\n          <string>appicon-Small-50.png</string>\n          <string>appicon-Small-50@2x.png</string>\n          <string>appicon-Small.png</string>\n          <string>appicon-Small@2x.png</string>\n          <string>appicon-Small@3x.png</string>\n        </array>\n        <key>UIBackgroundModes</key>\n        <array>\n          <string>fetch</string>\n        </array>\n        <key>NSPhotoLibraryUsageDescription</key>\n        <string>This app requires access to the Photo library.</string>\n        <key>NSCameraUsageDescription</key>\n        <string>This app requires access to the Camera.</string>\n        <key>NSAppleMusicUsageDescription</key>\n        <string>This app requires access to the AppleMusic.</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <abi>armeabi-v7a</abi>\n    <manifest android:versionCode=\"130101134\" android:versionName=\"1.0.0\" \n      xmlns:tools=\"http://schemas.android.com/tools\">\n      <uses-sdk android:minSdkVersion=\"16\" android:targetSdkVersion=\"26\"/>\n      <application android:allowBackup=\"false\" android:hardwareAccelerated=\"true\" android:largeHeap=\"true\" android:theme=\"@style/Theme.TookanTheme\" tools:replace=\"android:icon\">\n        <activity android:launchMode=\"singleTask\" android:name=\".IntentActivity\">\n          <intent-filter>\n            <action android:name=\"android.intent.action.VIEW\"/>\n            <category android:name=\"android.intent.category.DEFAULT\"/>\n            <category android:name=\"android.intent.category.BROWSABLE\"/>\n            <data android:host=\"\" android:scheme=\"casatookan\"/>\n          </intent-filter>\n        </activity>\n        <service android:enabled=\"true\" android:exported=\"false\" android:name=\"com.google.android.gms.measurement.AppMeasurementService\"/>\n        <service android:enabled=\"true\" android:exported=\"false\" android:name=\"com.google.android.gms.measurement.AppMeasurementJobService\" android:permission=\"android.permission.BIND_JOB_SERVICE\"/>\n        <service android:exported=\"false\" android:name=\"com.mandelduck.jiko.gcm.RegistrationIntentService\"/>\n        <receiver android:enabled=\"true\" android:name=\"com.google.android.gms.measurement.AppMeasurementReceiver\">\n          <intent-filter>\n            <action android:name=\"com.google.android.gms.measurement.UPLOAD\"/>\n          </intent-filter>\n        </receiver>\n        <service android:exported=\"false\" android:name=\"com.mandelduck.jiko.gcm.GcmIntentService\">\n          <intent-filter>\n            <action android:name=\"com.google.android.c2dm.intent.RECEIVE\"/>\n          </intent-filter>\n        </service>\n        <service android:exported=\"false\" android:name=\"com.mandelduck.jiko.gcm.GcmIntentService\">\n          <intent-filter>\n            <action android:name=\"com.google.android.c2dm.intent.SEND\"/>\n          </intent-filter>\n        </service>\n        <service android:exported=\"false\" android:name=\"com.mandelduck.jiko.gcm.GcmIDListenerService\">\n          <intent-filter>\n            <action android:name=\"com.google.android.gms.iid.InstanceID\"/>\n          </intent-filter>\n        </service>\n      </application>\n      <uses-permission android:name=\"android.permission.INTERNET\"/>\n      <uses-permission android:name=\"android.permission.WAKE_LOCK\"/>\n      <uses-permission android:name=\"android.permission.RECEIVE_BOOT_COMPLETED\"/>\n      <uses-permission android:name=\"android.permission.ACCESS_NETWORK_STATE\"/>\n      <uses-permission android:name=\"android.permission.VIBRATE\"/>\n      <uses-permission android:name=\"android.permission.CAMERA\"/>\n      <uses-permission android:name=\"android.permission.READ_EXTERNAL_STORAGE\"/>\n      <uses-permission android:name=\"android.permission.WRITE_EXTERNAL_STORAGE\"/>\n    </manifest>\n    <services>\n      <service type=\"interval\" url=\"background/fetch.js\"/>\n    </services>\n  </android>\n  <modules>\n    <module platform=\"iphone\">ti.touchid</module>\n    <module platform=\"android\">ti.touchid</module>\n    <module platform=\"android\">hyperloop</module>\n    <module platform=\"iphone\">hyperloop</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"iphone\">true</target>\n  </deployment-targets>\n  <sdk-version>7.1.1.GA</sdk-version>\n  <plugins>\n    <plugin version=\"1.0\">ti.alloy</plugin>\n  </plugins>\n  <property name=\"appc-app-id\" type=\"string\">5aa74ebde7475852d2d553fa</property>\n  <property name=\"appc-org-id\" type=\"string\">100033982</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">c8c3177b-4309-4355-ae1b-88926f3beff5</property>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dip</property>\n  <!--  <property name=\"ti.android.threadstacksize\" type=\"int\">131072</property><property name=\"ti.android.httpclient.maxbuffersize\" type=\"int\">131072</property>-->\n  <guid>e9dcaaef-c216-4879-9ddd-2fe45ff7af60</guid>\n</ti:app>","modules":[{"id":"ti.touchid","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4","version":"2.1.4","manifest":{"version":"2.1.4","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"TouchId Module","author":"Pedro Enrique, Chee Kiat Ng & Hans Knoechel","license":"Apache License, Version 2.0","copyright":"Copyright (c) 2014-2017 by Appcelerator, Inc.","name":"TouchID","moduleid":"ti.touchid","guid":"0ee4118b-68f9-47c6-8c37-d68778ecb806","platform":"iphone","minsdk":"5.5.1"},"native":true,"libName":"libti.touchid.a","libFile":"/Users/a/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4/libti.touchid.a","hash":"825bfebc0dc8c33ebf17f78b13a0a82f"},{"id":"hyperloop","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5","version":"3.0.5","manifest":{"version":"3.0.5","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"hyperloop","author":"Appcelerator","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2016-Present by Appcelerator, Inc.","name":"hyperloop","moduleid":"hyperloop","guid":"bdaca69f-b316-4ce6-9065-7a61e1dafa39","platform":"iphone","minsdk":"7.0.0"},"native":true,"libName":"libhyperloop-jscore.a","libFile":"/Users/a/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5/libhyperloop-jscore.a","hash":"13176ce101b9029a93e5fa1457a9a2fd"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"Iav3KRP+sfCueMq4ZGm0uA==","pepper":"6uXFjhNG1lSIUOIrC1U98w==","hmacKey":"YjXjGM7xH6U4eP5KpgRn9Q==","o":100049053,"u":"b7dd3924-2641-4d27-9251-7064e7f6ed3f","p":"starter","i":"5aeb0e83653cd42276d0b39d","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  Integrating dynamic framework web3 into Xcode project.
[TRACE]  Framework with fat binary present, integrating script to strip invalid architectures.
[TRACE]  Using bundled script at /Users/a/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/iphone/templates/build/strip-frameworks.sh
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/jiko.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/jiko.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/jiko_Prefix.pch
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/jiko.xcodeproj/xcshareddata/xcschemes/jiko.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/debugger.plist
[DEBUG]  Skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[WARN]   Missing a launch image:
[WARN]     Default
[WARN]       Default-Landscape-2436h@3x.png - Used for iPhone - dimensions: 2436x1125, orientation: landscape
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6fc0ae5933a0430728da81cb273795f6d7adaa55.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f17e847d2996ae0aa9e9e4106b9d7fbf85866122.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4c5bea370b30a1ab2c14d03f3061db5688cccbd3.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fe97a4774bad2264b4a47725d55208bbc4f12f5b.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5302e3177ecc8c56bb9fdc6f3f2bb944a6462027.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/17f7e9b3ed86abf7a08c1a2a739039cfded562a9.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/8d8492147849106cc8b7edc49feeb267916c33fe.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/01f2ca69ce1211ac78154e7ba40b697b08ad8990.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c39af8be09786b3378d3b8f5520276a0f3488f10.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/468572286b49d67aa7bcc1b23e0df371814e319c.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/992a09830930803b179916918a45821a94aff77a.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a824131254c3f8cc080d3535095b4f1e9eaf8c2a.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/af6188691deaf2e741cbd87cd9dda52260df2561.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fd333e9b0330bf9a18174e261f56337ad96f9dff.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a63452b113fd040bccd58f4bd0e51d85b728a2b8.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6c6bc909542473bbe2c67792d21481c928fd97da.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4c96cc56c52d766fee15ba18bbdc92930957950b.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/980f348adebcf459679249773221447bfef61e02.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4aee05f2b37968164b796985c6ba62be0b3eb8e0.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a0d994f2a8b84733824e41d9941401c9c7d0247c.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/15abce498431629b8ac69e34346a6bc38b77b8e4.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/140d23d1348109bd4b6b7b7707f55271107348c6.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/564fbfda9e0da70cbac3c71ac40f8a4bcbdcea77.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/118ab6c4acdcd4968946aa2a9a8605144ec7d483.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5cf072ba53041d4f0aea6a0e6ab1f919e2113da0.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/ae5d5090355b9aa053db9a722e83509478edd93d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/dbe3de7796a07aa0ba94acfa47bfceb5ec8da82d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/9f769f1c55965b6cb6ac26a8fd696764b0edbc22.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c740ea225c3aeff267dac76a47c0a15f587d7a3b.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5bccaa796a362ab6641c7bc6c9b0d919b3c1af9c.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/ae612798c257b6e8c46898c82d0fafad4f91dc49.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/7f5e5b610d2018005903c7171a25b126a062a2e4.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f6f903813cbf19c32194d4d91cbc4995a0696d61.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2c61f750fcc2232409db270ccd7a1749ea23d063.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4227c7686f9954b12cd77f26c7b1eb116af30c81.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/d532d21db14bebbb46ee88a3c4af3190d06a7fb3.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6bda403f1b4855a4d67cedc504d4a2bd8d54cfb8.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/68812853c7021eda0d56ca4d53e9e29d166245db.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/26d7e78157cd35896fc6fbf6ba565b366c3a2c3d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5fe0cf6217a04340bf0276d60e8fb301001d143e.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3656278d7bb9e5fe6e48320747e9af89ccb1d463.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b83422b95c1502341f24bc879bbcb2e4d4465939.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/1594fbcfae26a545b0c7beeaefb660ff1a5de597.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/00021f40022f91021dfcdb66d545c9be88edaa5d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a09a35db554678d022e051c17e470299b3939d78.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/68e51f30ee42de11d64bfeb65fe38884c3cd6bf8.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/00db71abf0d5207f4dac1175ce9c22e0983133bd.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3db921b4c7f353173d22eea99ed05d8688d99c94.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fadfa91db6f166ad505aa066e8d7e2c2331a6086.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/1a4a748f5bed5f3f1b4945c30eabad0478071402.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/e1fa05315417a5a04a275fbf3f2a134adcf0e298.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/164d8b6b37757dbb38aed55e3d6626fb86ead110.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4dc3bb1e7e04e767c45b08000a598a24557e3f32.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/d7d67ef016787645bb612aaa7486a0d2598540cd.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/04d0c3dd29ea187a2a7c49a390ccf86015d70d37.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/e88bd02fb9761fff4414c2051661d8d8e34f221c.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/20c4e2afd9484ef815eb83a95733e385aba5a747.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/204352a467ba20ed1043e3eee892021680f6dead.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c1aea5463b221ff801bd9e055116df7a6ccb6fe7.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/7a163d6dd8fde465059cd09a431e0fe983237d30.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/973d74caf10afe6d92b53e59256a53937d32095a.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f2e52a5ed9d81b5e3d7e02c7310c9d6a3d318ee4.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2ca9a5ca45ab2264be8bd29c1e2a3f4c86c7e8b2.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/876e7e08d51560abcd09686601ef93002ce746ed.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/154ab635edd5a2d28133bb06612e89a04de19c20.imageset/Contents.json
